img_name;folder;image;h_1;h_2;h_3;h_4;h_5;h_6;h_7;h_8;h_9;h_10;h_11;h_12;h_13;h_14;h_15;h_16;h_17;h_18;h_19;h_20;h_21;h_22;h_23;h_24;h_25;h_26;h_27;h_28;h_29;h_30;h_31;h_32;h_33;h_34;h_35;h_36;h_37;h_38;h_39;h_40;h_41;h_42;h_43;h_44;h_45;h_46;h_47;h_48;h_49;h_50;h_51;h_52;h_53;h_54;h_55;h_56;h_57;h_58;h_59;h_60;h_61;h_62;h_63;h_64;h_65;h_66;h_67;h_68;h_69;h_70;h_71;h_72;h_73;h_74;h_75;h_76;h_77;h_78;h_79;h_80;pw_1;pw_2;pw_3;pw_4;pw_5;pw_6;pw_7;pw_8;pw_9;pw_10;pw_11;pw_12;pw_13;pw_14;pw_15;pw_16;pw_17;pw_18;pw_19;pw_20;pw_21;pw_22;pw_23;pw_24;pw_25;pw_26;pw_27;pw_28;pw_29;pw_30;pw_31;pw_32;pw_33;pw_34;pw_35;pw_36;pw_37;pw_38;pw_39;pw_40;pw_41;pw_42;pw_43;pw_44;pw_45;pw_46;pw_47;pw_48;pw_49;pw_50;pw_51;pw_52;pw_53;pw_54;pw_55;pw_56;pw_57;pw_58;pw_59;pw_60;pw_61;pw_62;pw_63;pw_64;pw_65;pw_66;pw_67;pw_68;pw_69;pw_70;pw_71;pw_72;pw_73;pw_74;pw_75;pw_76;pw_77;pw_78;pw_79;pw_80
Pieza_01_foto0;1;0;55;55;55;55;55;55;55;55;56;56;56;56;56;57;57;57;60;67;67;67;67;67;67;64;64;64;64;64;58;57;57;57;57;57;57;57;57;90;90;91;91;91;91;91;91;90;90;62;62;62;62;62;62;62;62;62;62;66;66;66;66;66;66;66;66;66;66;67;67;67;75;77;77;77;77;77;77;77;77;77;29.09090909090909;29.09090909090909;29.09090909090909;29.09090909090909;29.09090909090909;29.09090909090909;29.09090909090909;29.09090909090909;28.571428571428573;28.571428571428573;28.571428571428573;28.571428571428573;28.571428571428573;28.07017543859649;28.07017543859649;28.07017543859649;26.666666666666668;23.880597014925375;23.880597014925375;23.880597014925375;23.880597014925375;23.880597014925375;23.880597014925375;25.0;25.0;25.0;25.0;25.0;27.586206896551722;28.07017543859649;28.07017543859649;28.07017543859649;28.07017543859649;28.07017543859649;28.07017543859649;28.07017543859649;28.07017543859649;17.77777777777778;17.77777777777778;17.582417582417584;17.582417582417584;17.582417582417584;17.582417582417584;17.582417582417584;17.582417582417584;17.77777777777778;17.77777777777778;25.806451612903224;25.806451612903224;25.806451612903224;25.806451612903224;25.806451612903224;25.806451612903224;25.806451612903224;25.806451612903224;25.806451612903224;25.806451612903224;24.242424242424242;24.242424242424242;24.242424242424242;24.242424242424242;24.242424242424242;24.242424242424242;24.242424242424242;24.242424242424242;24.242424242424242;24.242424242424242;23.880597014925375;23.880597014925375;23.880597014925375;21.333333333333332;20.77922077922078;20.77922077922078;20.77922077922078;20.77922077922078;20.77922077922078;20.77922077922078;20.77922077922078;20.77922077922078;20.77922077922078
Pieza_01_foto00;1;0;80;80;80;80;80;80;80;80;80;79;70;69;69;69;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;64;64;64;64;64;82;82;82;82;82;82;81;80;80;58;58;58;58;58;58;58;59;60;60;64;64;64;64;69;69;69;69;69;69;63;59;59;59;59;59;59;59;59;58;57;57;57;57;57;57;57;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Pieza_01_foto0118;1;118;63;63;63;63;63;63;63;63;63;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;64;64;64;64;64;64;62;62;62;62;61;60;60;60;60;60;60;60;60;60;60;59;59;59;57;57;57;57;57;57;57;58;58;58;58;58;58;55;55;55;55;55;55;61;61;61;61;61;61;61;61;61;61;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Pieza_01_foto0119;1;119;64;64;64;64;64;64;63;63;63;63;63;65;66;66;66;66;66;66;66;65;64;64;63;61;61;61;61;61;61;61;61;61;61;61;62;62;62;63;63;63;63;63;63;62;61;60;60;60;60;60;60;60;60;59;59;59;59;59;60;60;60;60;64;64;64;64;64;64;64;65;69;69;69;69;69;69;69;69;69;69;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Pieza_01_foto0137;1;137;64;64;64;64;64;64;64;64;64;64;64;64;64;65;66;67;67;67;68;68;70;71;71;71;71;71;71;71;71;71;71;71;71;70;70;70;70;70;71;71;72;72;72;72;73;73;74;74;74;74;74;74;74;75;75;75;75;75;75;75;75;75;75;78;78;78;78;78;78;61;58;55;55;55;55;55;55;55;55;55;25.0;25.0;25.0;25.0;25.0;25.0;25.0;25.0;25.0;25.0;25.0;25.0;25.0;24.615384615384617;24.242424242424242;23.880597014925375;23.880597014925375;23.880597014925375;23.529411764705884;23.529411764705884;22.857142857142858;22.535211267605632;22.535211267605632;22.535211267605632;22.535211267605632;22.535211267605632;22.535211267605632;22.535211267605632;22.535211267605632;22.535211267605632;22.535211267605632;22.535211267605632;22.535211267605632;22.857142857142858;22.857142857142858;22.857142857142858;22.857142857142858;22.857142857142858;22.535211267605632;22.535211267605632;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;21.91780821917808;21.91780821917808;21.62162162162162;21.62162162162162;21.62162162162162;21.62162162162162;21.62162162162162;21.62162162162162;21.62162162162162;21.333333333333332;21.333333333333332;21.333333333333332;21.333333333333332;21.333333333333332;21.333333333333332;21.333333333333332;21.333333333333332;21.333333333333332;21.333333333333332;20.512820512820515;20.512820512820515;20.512820512820515;20.512820512820515;20.512820512820515;20.512820512820515;26.229508196721312;27.586206896551722;29.09090909090909;29.09090909090909;29.09090909090909;29.09090909090909;29.09090909090909;29.09090909090909;29.09090909090909;29.09090909090909;29.09090909090909
Pieza_01_foto0138;1;138;72;72;72;72;72;72;72;72;72;72;73;73;74;75;75;75;75;75;75;75;75;76;76;76;76;76;76;73;73;73;73;75;76;76;76;76;77;77;77;77;77;77;77;77;77;77;77;77;77;77;77;77;77;77;77;77;78;78;78;78;78;78;78;79;79;79;81;82;82;82;82;82;82;82;70;70;70;70;70;70;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;21.91780821917808;21.91780821917808;21.62162162162162;21.333333333333332;21.333333333333332;21.333333333333332;21.333333333333332;21.333333333333332;21.333333333333332;21.333333333333332;21.333333333333332;21.05263157894737;21.05263157894737;21.05263157894737;21.05263157894737;21.05263157894737;21.05263157894737;21.91780821917808;21.91780821917808;21.91780821917808;21.91780821917808;21.333333333333332;21.05263157894737;21.05263157894737;21.05263157894737;21.05263157894737;20.77922077922078;20.77922077922078;20.77922077922078;20.77922077922078;20.77922077922078;20.77922077922078;20.77922077922078;20.77922077922078;20.77922077922078;20.77922077922078;20.77922077922078;20.77922077922078;20.77922077922078;20.77922077922078;20.77922077922078;20.77922077922078;20.77922077922078;20.77922077922078;20.77922077922078;20.77922077922078;20.512820512820515;20.512820512820515;20.512820512820515;20.512820512820515;20.512820512820515;20.512820512820515;20.512820512820515;20.253164556962027;20.253164556962027;20.253164556962027;19.753086419753085;19.51219512195122;19.51219512195122;19.51219512195122;19.51219512195122;19.51219512195122;19.51219512195122;19.51219512195122;22.857142857142858;22.857142857142858;22.857142857142858;22.857142857142858;22.857142857142858;22.857142857142858
Pieza_01_foto0152;1;152;58;58;58;58;58;58;58;58;58;58;58;56;56;56;56;56;56;56;56;56;56;56;55;54;54;54;54;54;54;54;54;53;53;53;53;53;53;54;54;55;55;55;55;55;55;55;54;53;52;52;52;52;53;53;53;53;53;53;53;53;52;51;51;51;51;51;51;51;51;51;55;55;55;55;55;55;55;55;55;55;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Pieza_01_foto0153;1;153;69;69;69;69;69;70;70;71;71;71;71;71;71;71;70;70;70;70;70;70;70;70;70;70;70;70;70;70;69;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;64;64;64;64;64;64;63;63;63;63;63;63;63;63;63;63;65;65;65;65;65;65;58;58;58;58;58;62;62;62;62;62;62;62;62;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Pieza_01_foto0167;1;167;24;24;24;24;25;51;51;51;51;51;52;53;53;54;54;55;55;55;55;55;55;55;55;55;55;55;55;56;56;56;56;56;65;66;66;66;66;66;66;66;66;66;66;56;56;56;56;56;56;56;56;58;58;58;58;58;58;58;58;57;57;57;57;57;57;73;73;73;74;74;74;74;74;74;74;74;74;74;74;74;66.66666666666667;66.66666666666667;66.66666666666667;66.66666666666667;64.0;31.372549019607842;31.372549019607842;31.372549019607842;31.372549019607842;31.372549019607842;30.76923076923077;30.18867924528302;30.18867924528302;29.62962962962963;29.62962962962963;29.09090909090909;29.09090909090909;29.09090909090909;29.09090909090909;29.09090909090909;29.09090909090909;29.09090909090909;29.09090909090909;29.09090909090909;29.09090909090909;29.09090909090909;29.09090909090909;28.571428571428573;28.571428571428573;28.571428571428573;28.571428571428573;28.571428571428573;24.615384615384617;24.242424242424242;24.242424242424242;24.242424242424242;24.242424242424242;24.242424242424242;24.242424242424242;24.242424242424242;24.242424242424242;24.242424242424242;24.242424242424242;28.571428571428573;28.571428571428573;28.571428571428573;28.571428571428573;28.571428571428573;28.571428571428573;28.571428571428573;28.571428571428573;27.586206896551722;27.586206896551722;27.586206896551722;27.586206896551722;27.586206896551722;27.586206896551722;27.586206896551722;27.586206896551722;28.07017543859649;28.07017543859649;28.07017543859649;28.07017543859649;28.07017543859649;28.07017543859649;21.91780821917808;21.91780821917808;21.91780821917808;21.62162162162162;21.62162162162162;21.62162162162162;21.62162162162162;21.62162162162162;21.62162162162162;21.62162162162162;21.62162162162162;21.62162162162162;21.62162162162162;21.62162162162162;21.62162162162162
Pieza_01_foto0168;1;168;53;53;53;53;53;53;53;53;53;53;53;53;53;53;54;54;54;54;54;54;63;64;64;64;64;64;64;64;64;53;53;53;53;53;53;53;54;55;56;56;56;56;56;56;56;55;55;55;55;55;55;55;71;71;72;72;72;72;72;72;72;72;72;72;72;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;30.18867924528302;30.18867924528302;30.18867924528302;30.18867924528302;30.18867924528302;30.18867924528302;30.18867924528302;30.18867924528302;30.18867924528302;30.18867924528302;30.18867924528302;30.18867924528302;30.18867924528302;30.18867924528302;29.62962962962963;29.62962962962963;29.62962962962963;29.62962962962963;29.62962962962963;29.62962962962963;25.396825396825395;25.0;25.0;25.0;25.0;25.0;25.0;25.0;25.0;30.18867924528302;30.18867924528302;30.18867924528302;30.18867924528302;30.18867924528302;30.18867924528302;30.18867924528302;29.62962962962963;29.09090909090909;28.571428571428573;28.571428571428573;28.571428571428573;28.571428571428573;28.571428571428573;28.571428571428573;28.571428571428573;29.09090909090909;29.09090909090909;29.09090909090909;29.09090909090909;29.09090909090909;29.09090909090909;29.09090909090909;22.535211267605632;22.535211267605632;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;22.22222222222222;26.229508196721312;26.229508196721312;26.229508196721312;26.229508196721312;26.229508196721312;26.229508196721312;26.229508196721312;26.229508196721312;26.229508196721312;26.229508196721312;26.229508196721312;26.229508196721312;26.229508196721312;26.229508196721312;26.229508196721312
